DATETIME,FX
2008-08-08,1.54323
2008-08-11,1.51513
2008-08-12,1.49878
2008-08-13,1.49287
2008-08-14,1.49085
2008-08-15,1.4896
2008-08-18,1.47644
2008-08-19,1.4707
2008-08-20,1.47051
2008-08-21,1.47278
2008-08-22,1.47815
2008-08-25,1.47962
2008-08-26,1.47717
2008-08-27,1.47053
2008-08-28,1.46923
2008-08-29,1.47323
2008-09-01,1.47018
2008-09-02,1.46529
2008-09-03,1.45791
2008-09-04,1.44973
2008-09-05,1.44652
2008-09-08,1.43408
2008-09-09,1.42752
2008-09-10,1.41902
2008-09-11,1.41191
2008-09-12,1.40102
2008-09-15,1.41272
2008-09-16,1.4258
2008-09-17,1.42383
2008-09-18,1.42027
2008-09-19,1.43116
2008-09-22,1.44341
2008-09-23,1.45358
2008-09-24,1.46921
2008-09-25,1.47032
2008-09-26,1.46738
2008-09-29,1.4634
2008-09-30,1.45099
2008-10-01,1.43532
2008-10-02,1.41693
2008-10-03,1.39758
2008-10-06,1.38218
2008-10-07,1.36582
2008-10-08,1.35791
2008-10-09,1.36103
2008-10-10,1.36538
2008-10-13,1.35132
2008-10-14,1.35191
2008-10-15,1.36319
2008-10-16,1.36166
2008-10-17,1.3498
2008-10-20,1.34257
2008-10-21,1.34151
2008-10-22,1.33068
2008-10-23,1.3036
2008-10-24,1.28551
2008-10-27,1.26944
2008-10-28,1.25553
2008-10-29,1.24992
2008-10-30,1.2675
2008-10-31,1.29553
2008-11-03,1.28564
2008-11-04,1.27646
2008-11-05,1.27493
2008-11-06,1.28548
2008-11-07,1.28866
2008-11-10,1.27695
2008-11-11,1.27966
2008-11-12,1.2752
2008-11-13,1.26
2008-11-14,1.25147
2008-11-17,1.25634
2008-11-18,1.26111
2008-11-19,1.26249
2008-11-20,1.26287
2008-11-21,1.25619
2008-11-24,1.25628
2008-11-25,1.26502
2008-11-26,1.28301
2008-11-27,1.29494
2008-11-28,1.2931
2008-12-01,1.27774
2008-12-02,1.26743
2008-12-03,1.26551
2008-12-04,1.26666
2008-12-05,1.26866
2008-12-08,1.27095
2008-12-09,1.27873
2008-12-10,1.28674
2008-12-11,1.29338
2008-12-12,1.30713
2008-12-15,1.32983
2008-12-16,1.34594
2008-12-17,1.36389
2008-12-18,1.39833
2008-12-19,1.43287
2008-12-22,1.40993
2008-12-23,1.39553
2008-12-24,1.39775
2008-12-25,1.39731
2008-12-26,1.39963
2008-12-29,1.40244
2008-12-30,1.41304
2008-12-31,1.41313
2009-01-01,1.40624
2009-01-02,1.39987
2009-01-05,1.39381
2009-01-06,1.38174
2009-01-07,1.3594
2009-01-08,1.35453
2009-01-09,1.36167
2009-01-12,1.35338
2009-01-13,1.34297
2009-01-14,1.33254
2009-01-15,1.32359
2009-01-16,1.31754
2009-01-19,1.32285
2009-01-20,1.32662
2009-01-21,1.30801
2009-01-22,1.29397
2009-01-23,1.29708
2009-01-26,1.29925
2009-01-27,1.29924
2009-01-28,1.31284
2009-01-29,1.32213
2009-01-30,1.31415
2009-02-02,1.29118
2009-02-03,1.27835
2009-02-04,1.28432
2009-02-05,1.29219
2009-02-06,1.28793
2009-02-09,1.29024
2009-02-10,1.29616
2009-02-11,1.29451
2009-02-12,1.29161
2009-02-13,1.28801
2009-02-16,1.28598
2009-02-17,1.28035
2009-02-18,1.26989
2009-02-19,1.26084
2009-02-20,1.26138
2009-02-23,1.27487
2009-02-24,1.28282
2009-02-25,1.27792
2009-02-26,1.27899
2009-02-27,1.27699
2009-03-02,1.26966
2009-03-03,1.26195
2009-03-04,1.25974
2009-03-05,1.25661
2009-03-06,1.25693
2009-03-09,1.2627
2009-03-10,1.26492
2009-03-11,1.26701
2009-03-12,1.2707
2009-03-13,1.27786
2009-03-16,1.28848
2009-03-17,1.29438
2009-03-18,1.2974
2009-03-19,1.30447
2009-03-20,1.33792
2009-03-23,1.35661
2009-03-24,1.3613
2009-03-25,1.36088
2009-03-26,1.35348
2009-03-27,1.35459
2009-03-30,1.33946
2009-03-31,1.32383
2009-04-01,1.32505
2009-04-02,1.32456
2009-04-03,1.32932
2009-04-06,1.34318
2009-04-07,1.34934
2009-04-08,1.33876
2009-04-09,1.32676
2009-04-10,1.32399
2009-04-13,1.32075
2009-04-14,1.32136
2009-04-15,1.32791
2009-04-16,1.3257
2009-04-17,1.32095
2009-04-20,1.31037
2009-04-21,1.30019
2009-04-22,1.29542
2009-04-23,1.29498
2009-04-24,1.30056
2009-04-27,1.31671
2009-04-28,1.31863
2009-04-29,1.3082
2009-04-30,1.31533
2009-05-01,1.32545
2009-05-04,1.32735
2009-05-05,1.3297
2009-05-06,1.33552
2009-05-07,1.33332
2009-05-08,1.33295
2009-05-11,1.35317
2009-05-12,1.36229
2009-05-13,1.36195
2009-05-14,1.36386
2009-05-15,1.36122
2009-05-18,1.35297
2009-05-19,1.34851
2009-05-20,1.35476
2009-05-21,1.36444
2009-05-22,1.37539
2009-05-25,1.39216
2009-05-26,1.40016
2009-05-27,1.39784
2009-05-28,1.39539
2009-05-29,1.39033
2009-06-01,1.40512
2009-06-02,1.41641
2009-06-03,1.4193
2009-06-04,1.42236
2009-06-05,1.41956
2009-06-08,1.40466
2009-06-09,1.39358
2009-06-10,1.39375
2009-06-11,1.40131
2009-06-12,1.4044
2009-06-15,1.40239
2009-06-16,1.39326
2009-06-17,1.38578
2009-06-18,1.386
2009-06-19,1.39174
2009-06-22,1.39407
2009-06-23,1.39022
2009-06-24,1.39199
2009-06-25,1.40101
2009-06-26,1.39891
2009-06-29,1.40178
2009-06-30,1.40516
2009-07-01,1.40712
2009-07-02,1.40847
2009-07-03,1.40803
2009-07-06,1.40172
2009-07-07,1.39586
2009-07-08,1.39593
2009-07-09,1.39211
2009-07-10,1.39301
2009-07-13,1.39428
2009-07-14,1.39438
2009-07-15,1.39653
2009-07-16,1.40169
2009-07-17,1.40787
2009-07-20,1.41016
2009-07-21,1.4156
2009-07-22,1.4204
2009-07-23,1.42071
2009-07-24,1.42168
2009-07-27,1.42122
2009-07-28,1.42234
2009-07-29,1.42296
2009-07-30,1.41606
2009-07-31,1.40834
2009-08-03,1.418
2009-08-04,1.42892
2009-08-05,1.4365
2009-08-06,1.44032
2009-08-07,1.43934
2009-08-10,1.42624
2009-08-11,1.41809
2009-08-12,1.41598
2009-08-13,1.4159
2009-08-14,1.42204
2009-08-17,1.42213
2009-08-18,1.41499
2009-08-19,1.41135
2009-08-20,1.4139
2009-08-21,1.4205
2009-08-24,1.42933
2009-08-25,1.43239
2009-08-26,1.4311
2009-08-27,1.42888
2009-08-28,1.42697
2009-08-31,1.42877
2009-09-01,1.42877
2009-09-02,1.43056
2009-09-03,1.42568
2009-09-04,1.42606
2009-09-07,1.42864
2009-09-08,1.43181
2009-09-09,1.43872
2009-09-10,1.44846
2009-09-11,1.45484
2009-09-14,1.45695
2009-09-15,1.45736
2009-09-16,1.46035
2009-09-17,1.46605
2009-09-18,1.47115
2009-09-21,1.47171
2009-09-22,1.46877
2009-09-23,1.47261
2009-09-24,1.47764
2009-09-25,1.47488
2009-09-28,1.47026
2009-09-29,1.46559
2009-09-30,1.46065
2009-10-01,1.46117
2009-10-02,1.45992
2009-10-05,1.4582
2009-10-06,1.46108
2009-10-07,1.46805
2009-10-08,1.47032
2009-10-09,1.47333
2009-10-12,1.47402
2009-10-13,1.47382
2009-10-14,1.47824
2009-10-15,1.48567
2009-10-16,1.49152
2009-10-19,1.49157
2009-10-20,1.49107
2009-10-21,1.49402
2009-10-22,1.49574
2009-10-23,1.49825
2009-10-26,1.50038
2009-10-27,1.49971
2009-10-28,1.49046
2009-10-29,1.48117
2009-10-30,1.47693
2009-11-02,1.4731
2009-11-03,1.47446
2009-11-04,1.47404
2009-11-05,1.47548
2009-11-06,1.48224
2009-11-09,1.48535
2009-11-10,1.49142
2009-11-11,1.49724
2009-11-12,1.49923
2009-11-13,1.49649
2009-11-16,1.49224
2009-11-17,1.49397
2009-11-18,1.49361
2009-11-19,1.49184
2009-11-20,1.49096
2009-11-23,1.48794
2009-11-24,1.49154
2009-11-25,1.49482
2009-11-26,1.5001
2009-11-27,1.50579
2009-11-30,1.50223
2009-12-01,1.50145
2009-12-02,1.50425
2009-12-03,1.50679
2009-12-04,1.50865
2009-12-07,1.49401
2009-12-08,1.48492
2009-12-09,1.4815
2009-12-10,1.47494
2009-12-11,1.47254
2009-12-14,1.46567
2009-12-15,1.46358
2009-12-16,1.46101
2009-12-17,1.45638
2009-12-18,1.44588
2009-12-21,1.43613
2009-12-22,1.43297
2009-12-23,1.43002
2009-12-24,1.42805
2009-12-25,1.43287
2009-12-28,1.43783
2009-12-29,1.43886
2009-12-30,1.43886
2009-12-31,1.43529
2010-01-01,1.43556
2010-01-04,1.43332
2010-01-05,1.4339
2010-01-06,1.43934
2010-01-07,1.43857
2010-01-08,1.43857
2010-01-11,1.4394
2010-01-12,1.44694
2010-01-13,1.44995
2010-01-14,1.45008
2010-01-15,1.45092
2010-01-18,1.44312
2010-01-19,1.43772
2010-01-20,1.43575
2010-01-21,1.42473
2010-01-22,1.41272
2010-01-25,1.41222
2010-01-26,1.41506
2010-01-27,1.41251
2010-01-28,1.40781
2010-01-29,1.40238
2010-02-01,1.39169
2010-02-02,1.38818
2010-02-03,1.39203
2010-02-04,1.39494
2010-02-05,1.38878
2010-02-08,1.37398
2010-02-09,1.36727
2010-02-10,1.36989
2010-02-11,1.37457
2010-02-12,1.37416
2010-02-15,1.36667
2010-02-16,1.36147
2010-02-17,1.36599
2010-02-18,1.36941
2010-02-19,1.36239
2010-02-22,1.36028
2010-02-23,1.36107
2010-02-24,1.35899
2010-02-25,1.35587
2010-02-26,1.35178
2010-03-01,1.35835
2010-03-02,1.35895
2010-03-03,1.35578
2010-03-04,1.36199
2010-03-05,1.36424
2010-03-08,1.36272
2010-03-09,1.3643
2010-03-10,1.36142
2010-03-11,1.36056
2010-03-12,1.36422
2010-03-15,1.37271
2010-03-16,1.37257
2010-03-17,1.37153
2010-03-18,1.37502
2010-03-19,1.3695
2010-03-22,1.35737
2010-03-23,1.35275
2010-03-24,1.35195
2010-03-25,1.34208
2010-03-26,1.33393
2010-03-29,1.33861
2010-03-30,1.34472
2010-03-31,1.34587
2010-04-01,1.34747
2010-04-02,1.3512
2010-04-05,1.35098
2010-04-06,1.34922
2010-04-07,1.34321
2010-04-08,1.33783
2010-04-09,1.33425
2010-04-12,1.34362
2010-04-13,1.35651
2010-04-14,1.35951
2010-04-15,1.36221
2010-04-16,1.36005
2010-04-19,1.3526
2010-04-20,1.34708
2010-04-21,1.34632
2010-04-22,1.34301
2010-04-23,1.3368
2010-04-26,1.33674
2010-04-27,1.33564
2010-04-28,1.33148
2010-04-29,1.32314
2010-04-30,1.32197
2010-05-03,1.32767
2010-05-04,1.3249
2010-05-05,1.314
2010-05-06,1.29732
2010-05-07,1.27997
2010-05-10,1.27609
2010-05-11,1.28591
2010-05-12,1.27863
2010-05-13,1.26761
2010-05-14,1.26197
2010-05-17,1.24468
2010-05-18,1.23389
2010-05-19,1.23436
2010-05-20,1.22983
2010-05-21,1.23473
2010-05-24,1.25125
2010-05-25,1.24753
2010-05-26,1.23166
2010-05-27,1.22626
2010-05-28,1.22868
2010-05-31,1.2282
2010-06-01,1.22911
2010-06-02,1.22535
2010-06-03,1.22239
2010-06-04,1.2233
2010-06-07,1.20662
2010-06-08,1.19514
2010-06-09,1.19454
2010-06-10,1.19749
2010-06-11,1.20419
2010-06-14,1.20975
2010-06-15,1.21853
2010-06-16,1.2255
2010-06-17,1.22931
2010-06-18,1.23314
2010-06-21,1.23748
2010-06-22,1.23891
2010-06-23,1.23261
2010-06-24,1.22798
2010-06-25,1.23021
2010-06-28,1.23496
2010-06-29,1.23476
2010-06-30,1.22543
2010-07-01,1.22332
2010-07-02,1.23214
2010-07-05,1.24882
2010-07-06,1.2546
2010-07-07,1.25735
2010-07-08,1.25999
2010-07-09,1.26416
2010-07-12,1.26489
2010-07-13,1.26037
2010-07-14,1.2611
2010-07-15,1.26893
2010-07-16,1.27908
2010-07-19,1.28937
2010-07-20,1.29403
2010-07-21,1.29317
2010-07-22,1.28629
2010-07-23,1.28433
2010-07-26,1.2887
2010-07-27,1.29325
2010-07-28,1.29774
2010-07-29,1.29995
2010-07-30,1.304
2010-08-02,1.30562
2010-08-03,1.30928
2010-08-04,1.31799
2010-08-05,1.31979
2010-08-06,1.31784
2010-08-09,1.32389
2010-08-10,1.32649
2010-08-11,1.3189
2010-08-12,1.30439
2010-08-13,1.2899
2010-08-16,1.27921
2010-08-17,1.2793
2010-08-18,1.28512
2010-08-19,1.28691
2010-08-20,1.28423
2010-08-23,1.2755
2010-08-24,1.26985
2010-08-25,1.26639
2010-08-26,1.26512
2010-08-27,1.26886
2010-08-30,1.27443
2010-08-31,1.27239
2010-09-01,1.26891
2010-09-02,1.27434
2010-09-03,1.28016
2010-09-06,1.28649
2010-09-07,1.28885
2010-09-08,1.27989
2010-09-09,1.27269
2010-09-10,1.27119
2010-09-13,1.26947
2010-09-14,1.27777
2010-09-15,1.28903
2010-09-16,1.29636
2010-09-17,1.30348
2010-09-20,1.30537
2010-09-21,1.30672
2010-09-22,1.31143
2010-09-23,1.32739
2010-09-24,1.33538
2010-09-27,1.34374
2010-09-28,1.34774
2010-09-29,1.3488
2010-09-30,1.35699
2010-10-01,1.36194
2010-10-04,1.37317
2010-10-05,1.37377
2010-10-06,1.37535
2010-10-07,1.38445
2010-10-08,1.39188
2010-10-11,1.39188
2010-10-12,1.39303
2010-10-13,1.38763
2010-10-14,1.39207
2010-10-15,1.40323
2010-10-18,1.40161
2010-10-19,1.39445
2010-10-20,1.38778
2010-10-21,1.38628
2010-10-22,1.39342
2010-10-25,1.39625
2010-10-26,1.39926
2010-10-27,1.39478
2010-10-28,1.38373
2010-10-29,1.38433
2010-11-01,1.39205
2010-11-02,1.39465
2010-11-03,1.39576
2010-11-04,1.4009
2010-11-05,1.41291
2010-11-08,1.409
2010-11-09,1.39852
2010-11-10,1.39115
2010-11-11,1.38117
2010-11-12,1.37491
2010-11-15,1.37074
2010-11-16,1.36679
2010-11-17,1.36051
2010-11-18,1.35321
2010-11-19,1.35654
2010-11-22,1.36472
2010-11-23,1.36915
2010-11-24,1.35935
2010-11-25,1.34275
2010-11-26,1.33508
2010-11-29,1.32817
2010-11-30,1.32136
2010-12-01,1.31128
2010-12-02,1.30591
2010-12-03,1.31154
2010-12-06,1.33146
2010-12-07,1.33607
2010-12-08,1.33302
2010-12-09,1.32721
2010-12-10,1.32481
2010-12-13,1.32374
2010-12-14,1.3248
2010-12-15,1.33514
2010-12-16,1.3358
2010-12-17,1.32629
2010-12-20,1.32
2010-12-21,1.31635
2010-12-22,1.31465
2010-12-23,1.31279
2010-12-24,1.31093
2010-12-27,1.31153
2010-12-28,1.31307
2010-12-29,1.31746
2010-12-30,1.31603
2010-12-31,1.32085
2011-01-03,1.33311
2011-01-04,1.33457
2011-01-05,1.33425
2011-01-06,1.32824
2011-01-07,1.31572
2011-01-10,1.29838
2011-01-11,1.29109
2011-01-12,1.29349
2011-01-13,1.29948
2011-01-14,1.31257
2011-01-17,1.33193
2011-01-18,1.33427
2011-01-19,1.33366
2011-01-20,1.34148
2011-01-21,1.34586
2011-01-24,1.35587
2011-01-25,1.36103
2011-01-26,1.36291
2011-01-27,1.367
2011-01-28,1.36999
2011-01-31,1.3647
2011-02-01,1.36298
2011-02-02,1.37063
2011-02-03,1.37947
2011-02-04,1.3777
2011-02-07,1.36457
2011-02-08,1.36457
2011-02-09,1.36075
2011-02-10,1.3647
2011-02-11,1.36612
2011-02-14,1.35886
2011-02-15,1.3517
2011-02-16,1.35034
2011-02-17,1.35184
2011-02-18,1.35601
2011-02-21,1.36525
2011-02-22,1.36862
2011-02-23,1.36498
2011-02-24,1.36839
2011-02-25,1.37498
2011-02-28,1.37603
2011-03-01,1.37723
2011-03-02,1.38034
2011-03-03,1.38091
2011-03-04,1.38572
2011-03-07,1.39481
2011-03-08,1.39892
2011-03-09,1.39575
2011-03-10,1.39138
2011-03-11,1.38682
2011-03-14,1.38895
2011-03-15,1.3937
2011-03-16,1.39503
2011-03-17,1.39505
2011-03-18,1.39624
2011-03-21,1.41064
2011-03-22,1.41824
2011-03-23,1.42051
2011-03-24,1.41817
2011-03-25,1.41362
2011-03-28,1.4096
2011-03-29,1.40711
2011-03-30,1.40809
2011-03-31,1.40959
2011-04-01,1.41419
2011-04-04,1.42113
2011-04-05,1.42297
2011-04-06,1.42092
2011-04-07,1.42535
2011-04-08,1.42939
2011-04-11,1.44062
2011-04-12,1.44598
2011-04-13,1.44483
2011-04-14,1.44664
2011-04-15,1.44653
2011-04-18,1.44397
2011-04-19,1.4362
2011-04-20,1.42887
2011-04-21,1.43859
2011-04-22,1.4525
2011-04-25,1.45666
2011-04-26,1.45705
2011-04-27,1.45856
2011-04-28,1.46488
2011-04-29,1.47736
2011-05-02,1.4814
2011-05-03,1.48213
2011-05-04,1.48204
2011-05-05,1.48314
2011-05-06,1.47888
2011-05-09,1.44772
2011-05-10,1.4351
2011-05-11,1.43577
2011-05-12,1.43476
2011-05-13,1.42616
2011-05-16,1.41516
2011-05-17,1.41259
2011-05-18,1.41582
2011-05-19,1.4222
2011-05-20,1.42642
2011-05-23,1.41957
2011-05-24,1.40932
2011-05-25,1.40683
2011-05-26,1.40728
2011-05-27,1.41155
2011-05-30,1.42549
2011-05-31,1.42968
2011-06-01,1.43432
2011-06-02,1.43977
2011-06-03,1.44094
2011-06-06,1.45476
2011-06-07,1.46258
2011-06-08,1.46319
2011-06-09,1.46386
2011-06-10,1.46011
2011-06-13,1.44315
2011-06-14,1.43553
2011-06-15,1.44114
2011-06-16,1.43738
2011-06-17,1.42177
2011-06-20,1.42518
2011-06-21,1.42811
2011-06-22,1.43233
2011-06-23,1.43769
2011-06-24,1.43026
2011-06-27,1.42133
2011-06-28,1.4192
2011-06-29,1.4269
2011-06-30,1.43621
2011-07-01,1.44502
2011-07-04,1.45118
2011-07-05,1.45318
2011-07-06,1.45029
2011-07-07,1.44147
2011-07-08,1.4343
2011-07-11,1.42813
2011-07-12,1.41769
2011-07-13,1.4035
2011-07-14,1.40306
2011-07-15,1.41476
2011-07-18,1.41733
2011-07-19,1.41036
2011-07-20,1.41153
2011-07-21,1.41702
2011-07-22,1.42448
2011-07-25,1.43309
2011-07-26,1.43686
2011-07-27,1.44294
2011-07-28,1.44611
2011-07-29,1.43777
2011-08-01,1.43739
2011-08-02,1.4367
2011-08-03,1.4275
2011-08-04,1.42448
2011-08-05,1.42483
2011-08-08,1.42849
2011-08-09,1.42883
2011-08-10,1.42484
2011-08-11,1.42792
2011-08-12,1.42454
2011-08-15,1.42322
2011-08-16,1.43114
2011-08-17,1.43849
2011-08-18,1.44164
2011-08-19,1.43928
2011-08-22,1.43884
2011-08-23,1.43884
2011-08-24,1.44006
2011-08-25,1.442
2011-08-26,1.4415
2011-08-29,1.44657
2011-08-30,1.4504
2011-08-31,1.44835
2011-09-01,1.44419
2011-09-02,1.43561
2011-09-05,1.42458
2011-09-06,1.4158
2011-09-07,1.40928
2011-09-08,1.40586
2011-09-09,1.40336
2011-09-12,1.3791
2011-09-13,1.36172
2011-09-14,1.3644
2011-09-15,1.36811
2011-09-16,1.37518
2011-09-19,1.37918
2011-09-20,1.37119
2011-09-21,1.36621
2011-09-22,1.36803
2011-09-23,1.35818
2011-09-26,1.35075
2011-09-27,1.34792
2011-09-28,1.35224
2011-09-29,1.35822
2011-09-30,1.35972
2011-10-03,1.34619
2011-10-04,1.33419
2011-10-05,1.32527
2011-10-06,1.32799
2011-10-07,1.33437
2011-10-10,1.33695
2011-10-11,1.34762
2011-10-12,1.35982
2011-10-13,1.36833
2011-10-14,1.37473
2011-10-17,1.38356
2011-10-18,1.38423
2011-10-19,1.37674
2011-10-20,1.37679
2011-10-21,1.37607
2011-10-24,1.38321
2011-10-25,1.38858
2011-10-26,1.39045
2011-10-27,1.39096
2011-10-28,1.39898
2011-10-31,1.41047
2011-11-01,1.40632
2011-11-02,1.38528
2011-11-03,1.37477
2011-11-04,1.37477
2011-11-07,1.37712
2011-11-08,1.37719
2011-11-09,1.37716
2011-11-10,1.37401
2011-11-11,1.36247
2011-11-14,1.36877
2011-11-15,1.3725
2011-11-16,1.3625
2011-11-17,1.35282
2011-11-18,1.34835
2011-11-21,1.35058
2011-11-22,1.35075
2011-11-23,1.35043
2011-11-24,1.346
2011-11-25,1.33879
2011-11-28,1.32912
2011-11-29,1.32959
2011-11-30,1.33338
2011-12-01,1.33524
2011-12-02,1.34256
2011-12-05,1.34207
2011-12-06,1.34167
2011-12-07,1.34011
2011-12-08,1.33978
2011-12-09,1.33911
2011-12-12,1.33843
2011-12-13,1.33248
2011-12-14,1.32115
2011-12-15,1.30735
2011-12-16,1.30049
2011-12-19,1.30263
2011-12-20,1.30271
2011-12-21,1.3035
2011-12-22,1.30741
2011-12-23,1.30682
2011-12-26,1.30467
2011-12-27,1.30546
2011-12-28,1.30657
2011-12-29,1.30486
2011-12-30,1.29648
2012-01-02,1.29453
2012-01-03,1.2946
2012-01-04,1.29781
2012-01-05,1.30034
2012-01-06,1.29191
2012-01-09,1.27714
2012-01-10,1.27226
2012-01-11,1.27602
2012-01-12,1.27518
2012-01-13,1.27455
2012-01-16,1.27058
2012-01-17,1.26644
2012-01-18,1.27038
2012-01-19,1.27686
2012-01-20,1.28524
2012-01-23,1.29097
2012-01-24,1.29409
2012-01-25,1.29858
2012-01-26,1.30134
2012-01-27,1.30823
2012-01-30,1.31823
2012-01-31,1.31776
2012-02-01,1.31508
2012-02-02,1.31298
2012-02-03,1.31414
2012-02-06,1.3153
2012-02-07,1.31131
2012-02-08,1.31316
2012-02-09,1.3222
2012-02-10,1.3269
2012-02-13,1.32262
2012-02-14,1.32226
2012-02-15,1.31859
2012-02-16,1.31381
2012-02-17,1.30722
2012-02-20,1.31095
2012-02-21,1.32003
2012-02-22,1.32376
2012-02-23,1.32392
2012-02-24,1.32659
2012-02-27,1.33874
2012-02-28,1.34378
2012-02-29,1.34306
2012-03-01,1.34352
2012-03-02,1.33682
2012-03-05,1.32433
2012-03-06,1.32013
2012-03-07,1.31833
2012-03-08,1.31483
2012-03-09,1.31782
2012-03-12,1.31525
2012-03-13,1.31195
2012-03-14,1.3126
2012-03-15,1.30839
2012-03-16,1.30526
2012-03-19,1.3127
2012-03-20,1.31816
2012-03-21,1.32091
2012-03-22,1.32346
2012-03-23,1.3215
2012-03-26,1.32422
2012-03-27,1.3279
2012-03-28,1.33217
2012-03-29,1.33327
2012-03-30,1.33103
2012-04-02,1.33274
2012-04-03,1.33403
2012-04-04,1.3328
2012-04-05,1.32309
2012-04-06,1.31327
2012-04-09,1.30996
2012-04-10,1.3086
2012-04-11,1.30923
2012-04-12,1.31037
2012-04-13,1.31302
2012-04-16,1.31031
2012-04-17,1.30626
2012-04-18,1.30996
2012-04-19,1.3117
2012-04-20,1.31174
2012-04-23,1.31776
2012-04-24,1.31807
2012-04-25,1.31677
2012-04-26,1.31918
2012-04-27,1.32196
2012-04-30,1.32436
2012-05-01,1.32416
2012-05-02,1.32414
2012-05-03,1.32089
2012-05-04,1.31618
2012-05-07,1.31038
2012-05-08,1.30394
2012-05-09,1.3023
2012-05-10,1.29909
2012-05-11,1.29561
2012-05-14,1.29297
2012-05-15,1.2887
2012-05-16,1.28327
2012-05-17,1.27573
2012-05-18,1.27212
2012-05-21,1.27522
2012-05-22,1.27756
2012-05-23,1.27722
2012-05-24,1.26887
2012-05-25,1.2595
2012-05-28,1.25457
2012-05-29,1.25556
2012-05-30,1.25405
2012-05-31,1.24713
2012-06-01,1.24036
2012-06-04,1.24062
2012-06-05,1.2433
2012-06-06,1.24605
2012-06-07,1.24913
2012-06-08,1.25493
2012-06-11,1.25542
2012-06-12,1.25658
2012-06-13,1.25232
2012-06-14,1.25159
2012-06-15,1.25616
2012-06-18,1.26178
2012-06-19,1.26467
2012-06-20,1.26375
2012-06-21,1.26663
2012-06-22,1.26614
2012-06-25,1.25972
2012-06-26,1.25321
2012-06-27,1.25033
2012-06-28,1.24894
2012-06-29,1.24693
2012-07-02,1.25902
2012-07-03,1.26359
2012-07-04,1.26018
2012-07-05,1.25791
2012-07-06,1.25083
2012-07-09,1.23583
2012-07-10,1.22891
2012-07-11,1.22892
2012-07-12,1.22684
2012-07-13,1.22316
2012-07-16,1.22369
2012-07-17,1.22433
2012-07-18,1.22621
2012-07-19,1.22738
2012-07-20,1.22778
2012-07-23,1.22009
2012-07-24,1.21296
2012-07-25,1.21058
2012-07-26,1.21048
2012-07-27,1.21646
2012-07-30,1.22779
2012-07-31,1.22911
2012-08-01,1.22794
2012-08-02,1.22904
2012-08-03,1.22511
2012-08-06,1.23235
2012-08-07,1.23891
2012-08-08,1.24012
2012-08-09,1.23852
2012-08-10,1.23492
2012-08-13,1.23064
2012-08-14,1.23043
2012-08-15,1.23326
2012-08-16,1.23199
2012-08-17,1.23073
2012-08-20,1.23248
2012-08-21,1.23356
2012-08-22,1.23795
2012-08-23,1.24461
2012-08-24,1.25215
2012-08-27,1.25268
2012-08-28,1.25136
2012-08-29,1.25211
2012-08-30,1.25407
2012-08-31,1.25391
2012-09-03,1.25599
2012-09-04,1.25774
2012-09-05,1.25865
2012-09-06,1.25726
2012-09-07,1.25941
2012-09-10,1.27412
2012-09-11,1.27975
2012-09-12,1.27968
2012-09-13,1.28505
2012-09-14,1.29066
2012-09-17,1.30534
2012-09-18,1.31222
2012-09-19,1.30929
2012-09-20,1.30585
2012-09-21,1.30061
2012-09-24,1.29814
2012-09-25,1.2951
2012-09-26,1.29324
2012-09-27,1.28948
2012-09-28,1.28783
2012-10-01,1.28654
2012-10-02,1.28626
2012-10-03,1.28951
2012-10-04,1.29095
2012-10-05,1.29376
2012-10-08,1.30073
2012-10-09,1.3002
2012-10-10,1.29547
2012-10-11,1.28997
2012-10-12,1.28852
2012-10-15,1.29292
2012-10-16,1.29441
2012-10-17,1.29785
2012-10-18,1.30707
2012-10-19,1.31038
2012-10-22,1.30516
2012-10-23,1.30392
2012-10-24,1.30307
2012-10-25,1.2986
2012-10-26,1.29734
2012-10-29,1.29528
2012-10-30,1.29234
2012-10-31,1.29285
2012-11-01,1.29604
2012-11-02,1.29611
2012-11-05,1.28829
2012-11-06,1.28174
2012-11-07,1.28008
2012-11-08,1.28023
2012-11-09,1.27715
2012-11-12,1.27272
2012-11-13,1.27159
2012-11-14,1.27041
2012-11-15,1.27173
2012-11-16,1.27441
2012-11-19,1.27468
2012-11-20,1.2762
2012-11-21,1.27902
2012-11-22,1.27902
2012-11-23,1.28383
2012-11-26,1.29307
2012-11-27,1.29682
2012-11-28,1.29643
2012-11-29,1.29404
2012-11-30,1.2952
2012-12-03,1.29791
2012-12-04,1.30156
2012-12-05,1.30583
2012-12-06,1.30848
2012-12-07,1.30589
2012-12-10,1.29675
2012-12-11,1.29192
2012-12-12,1.29484
2012-12-13,1.30041
2012-12-14,1.30554
2012-12-17,1.31279
2012-12-18,1.31628
2012-12-19,1.31763
2012-12-20,1.32275
2012-12-21,1.32407
2012-12-24,1.32043
2012-12-25,1.31911
2012-12-26,1.31898
2012-12-27,1.31948
2012-12-28,1.32266
2012-12-31,1.32269
2013-01-01,1.32091
2013-01-02,1.31995
2013-01-03,1.32214
2013-01-04,1.31698
2013-01-07,1.30925
2013-01-08,1.30657
2013-01-09,1.30893
2013-01-10,1.30828
2013-01-11,1.30997
2013-01-14,1.32537
2013-01-15,1.33591
2013-01-16,1.33582
2013-01-17,1.33142
2013-01-18,1.33135
2013-01-21,1.33226
2013-01-22,1.33176
2013-01-23,1.33204
2013-01-24,1.33192
2013-01-25,1.33268
